Sample in Buffer,Sample in Window,TRIGGER,pc_o[31:0],stall_i,x_reg[10],x_reg[11],x_reg[14],x_reg[15],
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX,HEX,
0,0,0,2124,0,2f8b8da1,0,0,10000,
1,1,0,2128,0,2f8b8da1,0,0,10000,
2,2,0,0000212c,0,2f8b8da1,0,0,10000,
3,3,0,0000212c,1,2f8b8da1,0,0,32,
4,4,0,0000212c,0,2f8b8da1,0,0,32,
5,5,0,2130,0,2f8b8da1,0,0,32,
6,6,0,2134,0,2f8b8da1,0,0,6,
7,7,0,2138,0,2f8b8da1,0,0,6,
8,8,0,0000213c,0,2f8b8da1,0,0,6,
9,9,0,2140,0,2f8b8da1,0,0,20,
10,10,0,2144,0,2f8b8da1,0,0,0000001a,
11,11,0,2148,0,2f8b8da1,0,0,0000001a,
12,12,0,0000214c,0,2f8b8da1,0,0,0000001a,
13,13,0,2150,0,2f8b8da1,0,0,0000001a,
14,14,0,2154,0,2f8b8da1,0,0,0000001a,
15,15,0,2158,0,2f8b8da1,0,0,0000001a,
16,16,0,2158,0,2f8b8da1,0,0,0000001a,
17,17,0,2158,0,2f8b8da1,0,0,0000001a,
18,18,0,2158,0,2f8b8da1,0,0,0000001a,
19,19,0,2158,0,2f8b8da1,0,0,0000001a,
20,20,0,2158,0,2f8b8da1,0,0,0000001a,
21,21,0,2158,0,2f8b8da1,0,0,0000001a,
22,22,0,2158,0,2f8b8da1,0,0,0000001a,
23,23,0,2158,0,2f8b8da1,0,0,0000001a,
24,24,0,2158,0,2f8b8da1,0,0,0000001a,
25,25,0,2158,0,2f8b8da1,0,0,0000001a,
26,26,0,2158,0,2f8b8da1,0,0,0000001a,
27,27,0,2158,0,2f8b8da1,0,0,0000001a,
28,28,0,2158,0,2f8b8da1,0,0,0000001a,
29,29,0,2158,0,2f8b8da1,0,0,0000001a,
30,30,0,2158,0,2f8b8da1,0,0,0000001a,
31,31,0,2158,0,2f8b8da1,0,0,0000001a,
32,32,0,2158,0,2f8b8da1,0,0,0000001a,
33,33,0,2158,0,2f8b8da1,0,0,0000001a,
34,34,0,2158,0,2f8b8da1,0,0,0000001a,
35,35,0,2158,0,2f8b8da1,0,0,0000001a,
36,36,0,2158,0,2f8b8da1,0,0,0000001a,
37,37,0,2158,0,2f8b8da1,0,0,0000001a,
38,38,0,2158,0,2f8b8da1,0,0,0000001a,
39,39,0,2158,0,2f8b8da1,0,0,0000001a,
40,40,0,2158,0,2f8b8da1,0,0,0000001a,
41,41,0,2158,0,2f8b8da1,0,0,0000001a,
42,42,0,2158,0,2f8b8da1,0,0,0000001a,
43,43,0,2158,0,2f8b8da1,0,0,0000001a,
44,44,0,2158,0,2f8b8da1,0,0,0000001a,
45,45,0,2158,0,2f8b8da1,0,0,0000001a,
46,46,0,2158,0,2f8b8da1,0,0,0000001a,
47,47,0,2158,0,2f8b8da1,0,0,0000001a,
48,48,0,2158,0,2f8b8da1,0,0,0000001a,
49,49,0,2158,0,2f8b8da1,0,0,0000001a,
50,50,0,2158,0,2f8b8da1,0,0,0000001a,
51,51,0,2158,0,2f8b8da1,0,0,0000001a,
52,52,0,0000215c,0,2f8b8da1,0,0,0000001a,
53,53,0,2160,0,2f8b8da1,0,0,0000001a,
54,54,0,2164,0,2f8b8da1,0,0,5636,
55,55,0,2168,0,2f8b8da1,0,0,5636,
56,56,0,2168,0,2f8b8da1,0,0,5636,
57,57,0,2168,0,2f8b8da1,0,0,5636,
58,58,0,2168,0,2f8b8da1,0,0,5636,
59,59,0,2168,0,2f8b8da1,0,0,5636,
60,60,0,2168,0,2f8b8da1,0,0,5636,
61,61,0,2168,0,2f8b8da1,0,0,5636,
62,62,0,2168,0,2f8b8da1,0,0,5636,
63,63,0,2168,0,2f8b8da1,0,0,5636,
64,64,0,2168,0,2f8b8da1,0,0,5636,
65,65,0,2168,0,2f8b8da1,0,0,5636,
66,66,0,2168,0,2f8b8da1,0,0,5636,
67,67,0,2168,0,2f8b8da1,0,0,5636,
68,68,0,2168,0,2f8b8da1,0,0,5636,
69,69,0,2168,0,2f8b8da1,0,0,5636,
70,70,0,2168,0,2f8b8da1,0,0,5636,
71,71,0,2168,0,2f8b8da1,0,0,5636,
72,72,0,2168,0,2f8b8da1,0,0,5636,
73,73,0,2168,0,2f8b8da1,0,0,5636,
74,74,0,2168,0,2f8b8da1,0,0,5636,
75,75,0,2168,0,2f8b8da1,0,0,5636,
76,76,0,2168,0,2f8b8da1,0,0,5636,
77,77,0,2168,0,2f8b8da1,0,0,5636,
78,78,0,2168,0,2f8b8da1,0,0,5636,
79,79,0,2168,0,2f8b8da1,0,0,5636,
80,80,0,2168,0,2f8b8da1,0,0,5636,
81,81,0,2168,0,2f8b8da1,0,0,5636,
82,82,0,2168,0,2f8b8da1,0,0,5636,
83,83,0,2168,0,2f8b8da1,0,0,5636,
84,84,0,2168,0,2f8b8da1,0,0,5636,
85,85,0,2168,0,2f8b8da1,0,0,5636,
86,86,0,2168,0,2f8b8da1,0,0,5636,
87,87,0,2168,0,2f8b8da1,0,0,5636,
88,88,0,2168,0,2f8b8da1,0,0,5636,
89,89,0,2168,0,2f8b8da1,0,0,5636,
90,90,0,2168,0,2f8b8da1,0,0,5636,
91,91,0,2168,0,2f8b8da1,0,0,5636,
